recipe_id,step_number,description,duration
1,1,鸡胸肉洗净，切成1.5厘米大小的丁，加入料酒、生抽、淀粉抓匀腌制15分钟,15分钟
1,2,花生米炒熟备用，干辣椒切段，葱姜蒜切片,5分钟
1,3,调制料汁：生抽、醋、白糖、淀粉混合均匀,2分钟
1,4,锅中放油，油热后放入鸡丁滑炒至变色盛出,5分钟
1,5,锅中留底油，放入花椒、干辣椒炒香，加入葱姜蒜,3分钟
1,6,放入鸡丁和花生米，倒入料汁快速翻炒均匀即可,3分钟
2,1,豆腐切成2厘米方块，用开水焯烫去腥,5分钟
2,2,肉末加入料酒和少量生抽腌制10分钟,10分钟
2,3,锅中放油，放入肉末炒散至变色,5分钟
2,4,加入豆瓣酱、花椒、葱姜蒜末炒出红油,3分钟
2,5,加入适量清水，放入豆腐轻轻推动,2分钟
2,6,中火煮5分钟入味，出锅前撒花椒粉和葱花,2分钟
3,1,五花肉切成3厘米方块，冷水下锅焯水去血沫,10分钟
3,2,锅中放少许油，放入白糖小火炒至焦糖色,5分钟
3,3,放入五花肉翻炒上色，加入生抽、老抽、料酒,3分钟
3,4,加入足量开水没过肉块，放入姜片,2分钟
3,5,大火烧开后转小火炖煮1.5小时,90分钟
3,6,最后大火收汁至浓稠即可,5分钟
4,1,排骨剁成4厘米小段，冷水下锅焯水去血沫,10分钟
4,2,调制糖醋汁：白糖、醋、生抽、料酒混合均匀,2分钟
4,3,锅中放油，放入排骨煎至两面金黄,8分钟
4,4,倒入糖醋汁，加入适量清水没过排骨,2分钟
4,5,大火烧开后转小火炖煮30分钟,30分钟
4,6,最后大火收汁，使排骨裹上亮丽糖色,5分钟
5,1,猪里脊切丝，加入料酒、生抽、淀粉抓匀腌制,10分钟
5,2,木耳泡发切丝，胡萝卜切丝，葱姜蒜切末,5分钟
5,3,调制鱼香汁：醋、白糖、生抽、淀粉、水混合,2分钟
5,4,锅中放油，放入肉丝滑炒至变色盛出,5分钟
5,5,锅中留底油，放入豆瓣酱、葱姜蒜炒香，加入配菜,5分钟
5,6,放入肉丝，倒入鱼香汁快速翻炒均匀即可,3分钟
7,1,西红柿洗净切成小块，鸡蛋打散加少许盐搅匀,5分钟
7,2,锅中放油，油热后倒入蛋液炒至凝固盛出,3分钟
7,3,锅中再放少许油，放入西红柿块翻炒出汁,5分钟
7,4,加入适量盐和少许白糖提鲜,1分钟
7,5,倒入炒好的鸡蛋，翻炒均匀即可出锅,2分钟
8,1,土豆去皮切成细丝，用清水浸泡去除淀粉,5分钟
8,2,青椒去籽切丝，葱姜切丝,3分钟
8,3,锅中放油，放入葱姜丝爆香,2分钟
8,4,捞出土豆丝沥干水分，放入锅中大火快炒,3分钟
8,5,放入青椒丝翻炒，加入盐和醋调味,2分钟
